W0909 17:18:31.700000 7536 torch/_inductor/utils.py:1731] [0/0] Not enough SMs to use max_autotune_gemm mode
W0909 17:18:56.040000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.058000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.074000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.091000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.109000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.124000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.139000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.154000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.170000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.186000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.201000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.217000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.232000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.247000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.263000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.282000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.300000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.321000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.338000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.355000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.371000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.389000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.404000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.419000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.435000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.450000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.466000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.482000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.497000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.512000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.528000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.544000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.559000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.575000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.592000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.610000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.625000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.639000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.654000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.670000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.685000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.700000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.716000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.731000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.746000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.761000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.777000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.792000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.808000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.823000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.838000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.854000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.869000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.884000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.900000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.916000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.933000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.948000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.963000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.979000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:56.996000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.012000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.028000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.043000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.061000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.078000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.095000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.111000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.126000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.142000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.157000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.172000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.187000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.204000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.223000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.245000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.263000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.281000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.301000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.320000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.336000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.354000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.371000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.388000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.407000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.424000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.440000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.455000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.472000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.488000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.504000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.520000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.535000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.550000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.566000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.581000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.596000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.611000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.626000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.642000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.659000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.677000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.693000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.712000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.730000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.748000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.765000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.781000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.797000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.817000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.835000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.854000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.873000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.892000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.913000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.932000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.949000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.967000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:57.985000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:58.005000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:58.024000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:58.040000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:58.052000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:58.065000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:58.077000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:58.090000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:58.102000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:58.115000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:58.127000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:58.139000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:58.152000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:58.164000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:58.177000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:58.189000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
W0909 17:18:58.202000 7536 torch/_inductor/cudagraph_utils.py:207] [__cudagraphs] skipping cudagraphs due to mutated inputs (48 instances)
================================================================================
  TESLA T4 END-TO-END AUTOREGRESSIVE SERVING ENGINE BENCHMARK (MILESTONE A)
================================================================================
[*] Compute Target : Tesla T4 (Compute Capability 7.5)
[*] Driver / CUDA  : PyTorch 2.11.0+cu128, CUDA 12.8
[*] Model Architecture: 24 Layers | Hidden D=2048 | FFN H=5504 | Heads=16
[*] Serving Mode      : Batch Size = 1, Single-Token Step Decode (B=1, M=1)
[*] Warmup Tokens     : 30 | Timed Decode Tokens: 120
--------------------------------------------------------------------------------

[Engine 1/3] Benchmarking PyTorch FP16 Eager Baseline...
  -> Mean Latency: 17.41 ms | p50: 15.76 ms | p99: 29.58 ms
  -> Throughput  : 57.44 tokens/sec

[Engine 2/3] Benchmarking PyTorch Inductor (torch.compile mode='reduce-overhead')...
  -> Mean Latency: 16.04 ms | p50: 15.55 ms | p99: 20.40 ms
  -> Throughput  : 62.36 tokens/sec (1.09x speedup vs Eager)

[Engine 3/3] Benchmarking T4 Custom Fused Quantized Engine (LOP3 W4A16 + Mega-Kernel)...
  -> Mean Latency: 8.09 ms | p50: 7.79 ms | p99: 12.83 ms
  -> Throughput  : 123.66 tokens/sec
  -> Speedup vs Eager     : 2.15x
  -> Speedup vs Inductor  : 1.98x

================================================================================
  FINAL SERVING ENGINE SCORECARD (TESLA T4, B=1, 24 LAYERS, D=2048, H=5504)
================================================================================
Execution Engine                 | Tokens/Sec   | p50 (ms)   | p99 (ms)   | Speedup 
--------------------------------------------------------------------------------
PyTorch FP16 Eager               |      57.44  |    15.76ms |    29.58ms |   1.00x
torch.compile (Inductor)         |      62.36  |    15.55ms |    20.40ms |   1.09x
T4 Custom Fused INT4 Engine      |     123.66  |     7.79ms |    12.83ms |   2.15x
================================================================================
  [MILESTONE A EVALUATION COMPLETED]
================================================================================
